dlga_award_fief_to_vassal:award_fief_to_vassal_defer|Quiero postergar el nombramiento de un nuevo seÃ±or hasta que lo consulte con mis sÃºbditos
dlga_start:fighter_parry_try_again|Bien. HabÃ©is podido bloquear mis ataques con Ã©xito. PodÃ©is repetir esta prÃ¡ctica cuanto querÃ¡is y aumentar vuestra confianza y velocidad en habilidades de defensa. Â¿Os apetece otra ronda?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:fighter_parry_try_again.1|Bueno, no ha habido mucha suerte, Â¿eh? (Recuerda, debes presionar y mantener presionado el botÃ³n derecho del ratÃ³n para que tu bloqueo siga siendo efectivo.) Â¿QuerÃ©is intentarlo de nuevo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fighter_parry_try_again:fighter_talk_train_parry|SÃ­. IntentÃ©moslo de nuevo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fighter_parry_try_again:fighter_talk_leave_parry|No, de momento creo que ya vale.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:fighter_parry_warn|Â¡Ey! Â¡Estamos practicando el bloqueo, camarada! Se supone que debÃ©is bloquear mis ataques, no atacarme.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fighter_parry_warn:fighter_talk_train_parry|Lo siento. IntentÃ©moslo de nuevo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fighter_parry_warn:fighter_talk_leave_parry|Lo siento. Debo abandonar la prÃ¡ctica ahora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fighter_talk_leave_parry:close_window|Muy bien. Como deseÃ©is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:fighter_combat_try_again|Bueno, no ha habido mucha suerte, Â¿eh? No os sintÃ¡is mal, y tratad de no cometer los mismos errores la prÃ³xima vez. Â¿QuerÃ©is intentarlo de nuevo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fighter_combat_try_again:fighter_talk_train_combat|SÃ­. Hagamos otra ronda.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fighter_combat_try_again:fighter_talk_leave_combat|No. Ya me ha bastado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fighter_talk_leave_combat:close_window|De acuerdo pues. Hablad conmigo de nuevo si cambiÃ¡is de opiniÃ³n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:fighter_combat_try_again.1|Ey, ha sido un buen combate. Me habÃ©is vencido, pero la prÃ³xima vez tendrÃ© mÃ¡s cuidado. Â¿Os apetece otra ronda?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:fighter_talk.2|Muy bien. HabÃ©is aprendido cÃ³mo atacar desde cualquier direcciÃ³n. Si querÃ©is podemos intentarlo de nuevo o seguir con el prÃ³ximo ejercicio.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:archer_challenge_2|No ha estado mal. Â¡Nada mal! Parece que habÃ©is captado la esencia de la arquerÃ­a. Ahora tratad de hacer lo mismo con una ballesta. Coged la ballesta y los virotes de allÃ­ y disparad a las tres dianas. Con la ballesta es mucho mÃ¡s fÃ¡cil que con el arco, pero tendrÃ©is que recargar tras cada disparo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:archer_challenge_2.1|Bien. Tampoco habÃ©is tenido muchos problemas usando la ballesta. Lo siguiente que aprenderemos es a usar armas arrojadizas. Coged las jabalinas que veis allÃ­ y tratad de acertar a esas tres dianas. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:ranged_end|Bien, con eso ya habÃ©is recibido el entrenamiento bÃ¡sico para utilizar los tres tipos de armas a distancia. El resto llegarÃ¡ con la prÃ¡ctica. Entrenad todos los dÃ­as, y con el tiempo estarÃ©is entre los mejores tiradores de Calradia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ranged_end:close_window|Ahora podÃ©is ir a hablar con los luchadores cuerpo a cuerpo o con el instructor de monta si no lo habÃ©is hecho aÃºn. Ellos pueden enseÃ±aros tambiÃ©n habilidades importantes .;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:archer_talk|Buenos dÃ­as, joven. Me dedico a enseÃ±ar el manejo de armas a distancia a todo aquel que quiera aprender. Si necesitÃ¡is un tutor, hacÃ©dmelo saber y os enseÃ±arÃ© a utilizar el arco, la ballesta y la jabalina.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_archer_talk:archer_challenge|SÃ­, enseÃ±adme a usar las armas a distancia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_archer_talk:close_window|No, ahora no.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_archer_challenge:archer_challenge_2|Muy bien. Vuestra primera instrucciÃ³n serÃ¡ el manejo del arco. Es un arma difÃ­cil de dominar, pero una vez seÃ¡is lo bastante hÃ¡bil con ella podrÃ©is disparar con rapidez y mucha potencia. Id a recoger el arco y flechas que veis allÃ­ y disparad a esas dianas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_archer_challenge_2:close_window|Muy bien. Ya estoy.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_archer_challenge_2:close_window.1|Un minuto. Antes quiero hacer algo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:horseman_melee_challenge_2|Espero que os haya gustado el paseo. Ahora intentaremos algo mÃ¡s difÃ­cil. Coged esa lanza que veis allÃ­ y cabalgad por el cercado golpeando cada uno de los objetivos al menos una vez.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:horseman_melee_challenge_2.1|Â¡Bien! HabÃ©is sido capaz de golpear todas las dianas desde el caballo. No es algo sencillo para un principiante. Vuestro prÃ³ximo reto serÃ¡ utilizar un arco y flechas para disparar a las dianas que estÃ¡n en el camino. DebÃ©is colocar una flecha en cada diana para que se considere un Ã©xito.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:horsemanship_end|Muy bien. HabÃ©is podido disparar a todas las dianas desde el caballo. Seguid montando y practicando cada dÃ­a y con el tiempo serÃ©is un jinete experto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_horsemanship_end:close_window|Ahora podÃ©is ir a hablar con los luchadores cuerpo a cuerpo o con el instructor de arco si aÃºn no lo habÃ©is hecho. DebÃ©is aprender todo lo que podÃ¡is para estar en condiciones de defenderos llegado el momento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:horseman_talk|Â¡Buenos dÃ­as! He venido aquÃ­ para entrenar monta un rato, pero mis viejos huesos estÃ¡n tan doloridos que he decidido concederme un descanso hoy. Si querÃ©is practicar vos, podÃ©is coger mi caballo. El ejercicio le vendrÃ¡ bien.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_horseman_talk:horseman_challenge|SÃ­, me gustarÃ­a practicar monta.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_horseman_talk:close_window|Uhm. QuizÃ¡s luego.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_horseman_challenge:horseman_melee_challenge_2|Bien. Ahora os mostrarÃ© unos ejercicios para que aprendÃ¡is a utilizar las armas montando a caballo. Vuestra primera misiÃ³n es fÃ¡cil. Simplemente cabalgad alrededor del cerco. PodÃ©is ir tan rÃ¡pido como querÃ¡is. Volved cuando os sintÃ¡is con suficiente confianza a caballo y os mandarÃ© algÃºn ejercicio mÃ¡s complicado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_horseman_melee_challenge_2:close_window|Muy bien. Ya estoy.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_horseman_melee_challenge_2:close_window.1|Un minuto. Antes quiero hacer algo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_tutorial_troop_default:close_window|Ey, estoy intentando practicar. Vamos, id a hablar con el instructor de arco si necesitÃ¡is ayuda sobre armas a distancia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_prison_break_confirm_3|Â¿Han cambiado los planes?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_prison_break|Â¿QuÃ© sucede?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:drunk_response|Â¿QuÃ© mirÃ¡is?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:drunk_response.1|Â¿Me estÃ¡is mirando a mÃ­?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_player_duel_response:close_window|QuÃ© desperdicio...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_player_duel_response:close_window.1|Mejor Ã©l que yo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_drunk_response:drunk_fight_start|No lo sÃ©... claramente alguna clase de animal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_drunk_response:drunk_fight_start.1|PerdÃ³n. Por favor, aceptad mis disculpas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_drunk_fight_start:close_window|Â¡BorrarÃ© esa sonrisilla de vuestra cara!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_drunk_response:drunk_player_high_renown|Â¿TenÃ©is idea de quiÃ©n soy?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_drunk_player_high_renown:drunk_fight_start|Â¿DeberÃ­a importarme?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_drunk_player_high_renown:drunk_player_high_renown|Emmm... De hecho... sÃ­, sÃ© quien sois, {seÃ±or/seÃ±ora}. Por favor, perdonadme, debe ser la bebida. Me retirarÃ© ahora mismo...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_drunk_player_high_renown:drunk_fight_start.1|Â¡Si querÃ©is pelea, tendrÃ©is pelea!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_drunk_player_high_renown:close_window|Eso me pareciÃ³. Ahora, salid de aquÃ­;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:fistfight_response|TenÃ©is aspecto de ser {un hombre/una dama} que puede aguantar los golpes... y tambiÃ©n darlos. Tengo una propuesta para vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fistfight_response:fistfight_response_2|Â¿Ah, sÃ­?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fistfight_response_2:fistfight_response_2a|Bien, me alegro de que os interese. Ãste es el plan... Es un poco complicado, asÃ­ que escuchadme bien. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fistfight_response_2a:fistfight_response_3|Vos y este otro hombre os pelearÃ©is aquÃ­. Sin armas y sin armadura. Yo me encargarÃ© de llevar las apuestas y compartir lo recaudado con el ganador. Si entramos en pÃ©rdidas, las cubrirÃ©. No tenÃ©is nada que perder. Excepto un poco de sangre, claro.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fistfight_response_3:fistfight_response_4|Sin embargo, no podemos organizar esto como si fuera una arena, donde todos apuestan antes de comenzar. La gente entrarÃ¡ porque el ruido les llamarÃ¡ la atenciÃ³n y apostarÃ¡n un denar o dos a quien quiera que crean que va ganando. Les darÃ© las mismas probabilidades, cualquier otra cosa serÃ­a demasiado complicada para alguien que va por su tercera cerveza.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fistfight_response_4:fistfight_response_4a|AsÃ­ que como podÃ©is ver, el truco consiste en alargar la cosa todo lo que se pueda, que se crean que vais perdiendo y que la gente apueste en vuestra contra; para despuÃ©s repuntar y ganar, antes de que se den vuelta las apuestas. La mejor forma de hacer dinero es dejar que os golpeen casi hasta quedar inconsciente y luego poneros en pie de golpe y derrotar a vuestro contrincante. Eso sÃ­, tendrÃ©is que ganar la pelea para que podamos hacer dinero. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fistfight_response_4a:fistfight_response_5|Por otro lado, no podÃ©is alargar la lucha durante demasiado tiempo, o la gente sospecharÃ¡ que hay un arreglo. AsÃ­ que alguno de vosotros tendrÃ©is que llevaros algÃºn golpe de vez en cuando. No me importa de quien sea la sangre derramada, pero tiene que haber sangre.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fistfight_response_5:fistfight_response_5a|Y por Ãºltimo, a vuestro oponente, mi compaÃ±ero, no le gustan las complicaciones. Ãl os atacarÃ¡ a lo bruto. A vos os toca lo artÃ­stico.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fistfight_response_5a:fistfight_response_confirm|Â¿QuÃ© opinÃ¡is?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_fistfight_response_confirm:close_window.1|Tengo mejores cosas que hacer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:ramun_introduce_1|Que tengÃ¡is un buen dÃ­a, {joven/muchacha}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_1:ramun_introduce_2|Perdonadme, tenÃ©is aspecto de mercader, pero no veo dÃ³nde estÃ¡n vuestras mercancÃ­as.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_1:close_window|No importa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_2:ramun_introduce_3|Â¿Un mercader? Oh, sÃ­, desde luego que lo soy. Mis mercancÃ­as son un poco especiales, no obstante. Hay que alimentarlas dos veces al dÃ­a, e intentan escaparse cuando les doy la espalda.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_3:ramun_introduce_4|Â¿Ganado?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_4:ramun_introduce_5|Algo asÃ­. Me gusta decir de mÃ­ mismo que soy el hombre que hace que todos los barcos del ocÃ©ano sigan navegando. VerÃ©is, los barcos se mueven gracias a los remos, y los remos necesitan hombres que los manejen, o si no se paran. AhÃ­ es donde entro yo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_5:ramun_introduce_6|Esclavos de galeras.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_6:ramun_introduce_7|Â¡Veo que me vais entendiendo! Un puerto de comerciantes como Ã©ste no podrÃ­a sobrevivir sin ellos. Los barcos pierden varios pares de brazos en cada travesÃ­a, asÃ­ que siempre hay mucha demanda. Los capitanes acuden a mÃ­, y pagan bien.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_7:ramun_introduce_8|Â¿De dÃ³nde vienen los esclavos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_8:ramun_introduce_9|En su mayor parte son criminales convictos comprados a las autoridades. Otros son prisioneros de guerra de diversas naciones, me los traen porque yo ofrezco los mejores precios. No obstante, en alguna ocasiÃ³n se los compro a particulares y a otras... 'fuentes'. No se puede ser muy melindroso con los proveedores en este negocio. Â¿No tendrÃ©is algÃºn prisionero con vos, verdad?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_9:ramun_introduce_10|Â¿Yo? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_10:ramun_introduce_11|Â¿Por quÃ© no? Si tenÃ©is intenciÃ³n de salir de la ciudad, tarde o temprano acabarÃ©is por cruzar vuestra espada con alguien. Y, Dios mediante, saldrÃ©is con Ã©xito del encuentro. Â¿Por quÃ© no sacar algo de dinero extra del asunto? Apresadlos vivos, traÃ©dmelos a mÃ­, y yo os pagarÃ© cincuenta denares por cabeza. No me importa demasiado quiÃ©nes sean ni de dÃ³nde vengan.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_11:ramun_introduce_12|Hum. Lo pensarÃ©.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_introduce_12:close_window|Â¡Pensadlo! No os equivoquÃ©is, hay mucho dinero en juego en ese asunto. MÃ¡s que suficiente para ambos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:ramun_talk|Hola, {playername}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_pre_talk:ramun_talk|Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_talk:ramun_sell_prisoners|Os he traÃ­do algunos prisioneros, Ramun. Â¿Os gustarÃ­a echarles un vistazo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_sell_prisoners:ramun_sell_prisoners_2|Dejadme ver lo que tenÃ©is...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_sell_prisoners_2:close_window|Ha sido un placer hacer negocios con vos...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_talk:ramun_ask_about_capturing|Â¿CÃ³mo hago prisionero a alguien?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_talk:ramun_ask_about_capturing.1|Â¿PodÃ©is contarme otra vez lo de capturar prisioneros?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_ask_about_capturing:ramun_have_blunt_weapon|No habÃ©is hecho esto nunca antes, Â¿verdad? Dejad que os lo explique de forma sencilla. La regla mÃ¡s bÃ¡sica para tomar a alguien prisionero es golpearle con un arma sin filo, como una maza o un garrote, en vez de rajarle con una espada. De esa forma, lo mandÃ¡is a dormir un rato en vez de hacer que se desangre hasta morir, Â¿entendÃ©is? Estoy asumiendo que llevÃ¡is un arma sin filo encima...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_have_blunt_weapon:ramun_have_blunt_weapon_yes|Por supuesto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_have_blunt_weapon:ramun_have_blunt_weapon_no|Pues de hecho, no.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_have_blunt_weapon_yes:ramun_ask_about_capturing_2|Bien. En ese caso, lo Ãºnico que tenÃ©is que hacer es golpear al indeseable con vuestra arma, y cuando terminÃ©is de luchar le ponÃ©is unos grilletes. Para los nobles y esa gente es un poco distinto, normalmente van lo bastante protegidos como para que no importe quÃ© tipo de arma usÃ¡is, pero el tÃ­pico alborotador sangrarÃ¡ como un cerdo si le golpeÃ¡is con algo afilado. No tengo muchas exigencias para con mi mercancÃ­a, pero sÃ­ me importa que aÃºn respiren cuando los estoy comprando.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_have_blunt_weapon_no:ramun_have_blunt_weapon_no_2|Â¿No? Je, bueno, Ã©ste debe ser vuestro dÃ­a de suerte. Tengo un garrote viejo por aquÃ­ que iba a tirar. EstÃ¡ un poco gastado, pero aÃºn sirve para machacar a alguien hasta que deje de moverse. Tomad, os lo podÃ©is quedar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_have_blunt_weapon_no_2:ramun_have_blunt_weapon_yes|Gracias, Ramun. Tal vez pruebe quÃ© tal se me da esto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_ask_about_capturing:ramun_ask_about_capturing_2|De acuerdo, intentarÃ© explicÃ¡roslo de nuevo de forma sencilla. La regla mÃ¡s bÃ¡sica para tomar a alguien prisionero es golpearle con un arma sin filo, como una maza o un garrote, en vez de rajarle con una espada. De esa forma, lo mandÃ¡is a dormir un rato en vez de hacer que se desangre hasta morir, Â¿entendÃ©is? Para los nobles y esa gente es un poco distinto, normalmente van lo bastante protegidos como para que no importe quÃ© tipo de arma usÃ¡is, pero el tÃ­pico alborotador sangrarÃ¡ como un cerdo si le golpeÃ¡is con algo afilado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_ask_about_capturing_2:ramun_ask_about_capturing_3|De acuerdo, creo que lo he entendido. Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_ask_about_capturing_3:ramun_ask_about_capturing_4|Bueno, no es tan simple como eso. Las armas sin filo no hacen tanto daÃ±o como las afiladas, asÃ­ que os costarÃ¡ mÃ¡s derrotar a vuestros enemigos. Y, creedme, si les dais a elegir, la mayorÃ­a de la morralla que os vais a encontrar preferirÃ¡ mataros que capturaros, asÃ­ que no esperÃ©is cortesÃ­as cuando saquÃ©is un garrote en vez de una espada. AdemÃ¡s, el tener que arrastrar a los prisioneros de aquÃ­ para allÃ¡ os harÃ¡ ir mÃ¡s lento, razÃ³n por la cual algunos prefieren simplemente liberar a sus prisioneros una vez acaba la batalla. Eso es una locura. Â¿CÃ³mo puede alguien rechazar toda esa plata, eh?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_ask_about_capturing_4:ramun_ask_about_capturing_5|Â¿Eso es todo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_ask_about_capturing_5:ramun_ask_about_capturing_7|Una Ãºltima cosa. Ocuparse de los prisioneros correctamente no es cosa fÃ¡cil, podrÃ­ais decir que es otro tipo de habilidad. Si querÃ©is capturar muchos prisioneros, deberÃ­ais intentar aprender los trucos por vuestra cuenta, o no serÃ©is capaz de retener a un sÃ³lo hombre de los que apresÃ©is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_ask_about_capturing_7:ramun_pre_talk|Gracias, lo tendrÃ© en cuenta.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_talk:ramun_leave|SerÃ¡ mejor que me vaya.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_ramun_leave:close_window|Recordad, cualquier prisionero que hagÃ¡is, traÃ©dmelo. Os pagarÃ© una buena cantidad por cada uno.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:close_window.3|Humildemente pido que vuestra seÃ±orÃ­a mantenga sus manos donde pueda verlas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:manhunter_talk_b|Â¡Eh, vos! Â¡SÃ­, vos! Â¿HabÃ©is visto algÃºn bandido por aquÃ­?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_manhunter_talk_b:manhunter_talk_b1|SÃ­, se fueron por ahÃ­ hace como una hora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
