menu_castle_outside|Estáis fuera de {s2}.{s11} {s3} {s4}
mno_approach_gates|Acercaos a las puertas y saludad al guardia.
mno_town_sneak|Disfrazaos e intentad entrar de incógnito a la ciudad.
mno_castle_start_siege|Asediad {reg6?la ciudad:el castillo}.
mno_castle_leave|Salir.
menu_castle_guard|Os acercáis a la puerta. Los hombres apostados en los muros os vigilan.
mno_request_shelter|Solicitad la entrada al castillo.
mno_request_meeting_commander|Solicitad una vista con alguien.
mno_guard_leave|Idos.
menu_castle_entry_granted|Tras una corta espera, los guardias abren las puertas y os permiten pasar.
mno_continue|Continuar...
menu_castle_entry_denied|El Señor de este castillo os ha prohibido la entrada y el sargento de guardia os informa que dará orden de disparar si os acercáis.
mno_continue|Continuar...
menu_castle_meeting|¿Con quién deseáis encontraros?
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_guard_meet_s5|{s5}.
mno_forget_it|Olvidadlo.
menu_castle_meeting_selected|Vuestra petición es transmitida y finalmente {s6} aparece en el patio para hablar con vos.
mno_continue|Continuar...
menu_castle_besiege|Asediad {s1}. {s2} {s3}
mno_siege_request_meeting|Solicitad una vista con el comandante del castillo.
mno_wait_24_hours|Esperad hasta mañana.
mno_castle_lead_attack|Liderad a vuestros soldados en un asalto.
mno_attack_stay_back|Ordenad a vuestros soldados que ataquen mientras vos guardáis distancia...
mno_build_ladders|Preparad escaleras para atacar los muros.
mno_build_siege_tower|Construid una torre de asedio.
mno_lift_siege|Abandonad el asedio.
menu_siege_attack_meets_sally|Los defensores se preparan para repeler vuestro asalto.
mno_continue|Continuar...
menu_castle_besiege_inner_battle|{s1}
mno_continue|Continuar...
menu_construct_ladders|Como miembro de vuestro equipo con mayor habilidad de ingeniería ({reg2}), {reg3?estimáis:{s3} estima} que construir las escaleras suficientes para el asalto llevará {reg4} horas.
mno_build_ladders_cont|Hacedlo.
mno_go_back|Atrás.
menu_construct_siege_tower|Como miembro de vuestro equipo con mayor habilidad de ingeniería ({reg2}), {reg3?estimáis:{s3} estima} que construir una torre de asedio para el asalto llevará {reg4} horas.
mno_build_siege_tower_cont|Comenzad la construcción.
mno_go_back|Atrás.
menu_castle_attack_walls_simulate|{s4}^^Vuestras bajas:{s8}^^Bajas enemigas: {s9}
mno_continue|Continuar...
menu_castle_attack_walls_with_allies_simulate|{s4}^^Vuestras bajas: {s8}^^Bajas aliadas: {s9}^^Bajas enemigas: {s10}
mno_continue|Continuar...
menu_castle_taken_by_friends|Nada que ver aquí.
menu_castle_taken|{s3} ha caído frente a vuestras tropas y ahora tenéis control absoluto {reg2?de la ciudad:del castillo}. {reg1? Podéis dejar tropas aquí ahora mismo, pero deberíais hablar con vuestro administrador para confirmar la regencia del feudo antes de comenzar a recaudar beneficios. Alternativamente, podéis entregar el feudo a un vasallo fiel...:}
mno_continue|Continuar...
menu_castle_taken_2|{s3} ha caído en manos de vuestras tropas y ahora tenéis pleno control del castillo. Es hora de enviar un mensaje a {s9} para comunicar vuestra victoria. {s5}
mno_castle_taken_claim|Solicitad que {s3} os sea entregado.
mno_castle_taken_claim_2|Pedid que {s3} sea entregado a {vuestra esposa/vuestro esposo}.
mno_castle_taken_no_claim|No pidáis recompensas.
menu_requested_castle_granted_to_player|Recibís un mensaje de {reg4?vuestra señora:vuestro señor} feudal, {s3}.^^ {reg4?Ella:Él} ha decidido entregaros {s2}{reg3? y la aldea colindante, {s4},:} a vos, junto con los beneficios y títulos, para que administréis en su nombre mientras sigáis manteniendo vuestro juramento de lealtad.
mno_continue|Continuar...
menu_requested_castle_granted_to_player_husband|Recibís un mensaje de {reg4?vuestra señora:vuestro señor} feudal, {s3}.^^ {reg4?Ella:Él} ha decidido entregar {s2}{reg3? y la aldea colindante, {s4},:} a vuestro esposo, {s7}.
mno_continue|Continuar...
menu_requested_castle_granted_to_another|Recibís un mensaje de vuestro monarca, {s3}.^^ 'Me ha impresionado gratamente el conocimiento de vuestros valientes esfuerzos en la captura de {s2}. Vuestra victoria ha alegrado nuestros corazones. También solicitáis la propiedad del castillo, pero tal es un favor que temo no poder complacer. Vos ya contáis con significativas propiedades en mi reino. Os envío {reg6} denares para cubrir vuestros gastos, pero {s2} se lo entrego a {s5}.' 
mno_accept_decision|Aceptad la decisión.
mno_leave_faction|¡Os han traicionado! ¡Renunciad al juramento que hicisteis a vuestro señor! 
menu_requested_castle_granted_to_another_female|Recibís un mensaje de {reg4?vuestra:vuestro} monarca, {s3}.^^ 'Me ha agradado mucho saber de vuestros valientes esfuerzos en la captura de {s2}. Vuestra victoria ha alegrado nuestros corazones. También me habéis pedido la entrega del castillo a vuestro esposo, pero me temo que ése es un favor que no puedo conceder, puesto que él ya posee demasiadas propiedades en mi reino. En vez de eso, os envío {reg6} denares para costear los gastos de vuestra campaña, pero {s2} se lo concedo a {s5}.' 
mno_accept_decision|Aceptad la decisión.
menu_leave_faction|La renuncia a un juramento de lealtad es algo muy grave. Vuestro señor podrá condenaros y confiscar vuestras tierras y propiedades. Sin embargo, si las devolvéis de forma voluntaria, puede que perdone vuestra traición sin necesidad de luchar.
mno_leave_faction_give_back|Renunciad al juramento de lealtad y a vuestras posesiones.
mno_leave_faction_hold|Renunciad a vuestro juramento y regid vuestras tierras, incluyendo {s2}, en vuestro nombre.
mno_leave_faction_cancel|Permaneced leal y aceptad la decisión.
menu_give_center_to_player|¡Vuestro señor os ofrece extender vuestros feudos! {s1} envía un mensaje en el cual os ofrece {s2} como pago por vuestro leal servicio, agregándolo a vuestras posesiones. ¿Cuál será vuestra respuesta?
mno_give_center_to_player_accept|Aceptad la oferta.
mno_give_center_to_player_reject|Rechazad la oferta. No tenéis el más mínimo interés en {s2}.
menu_give_center_to_player_2|Con una breve ceremonia se os reconoce oficialmente como amo y señor de {s2}{reg3? y su aldea {s4}:}. {reg3?Ellos serán:Esta propiedad será} un buen agregado a vuestro feudo. Desde ahora podréis reclamar las rentas y ganancias de vuestras propiedades, reclutar soldados de la plebe y administrar las tierras como más os convenga. Sin embargo, también se espera que defendáis vuestro feudo y su gente, así como que mantengáis la ley y el orden.
mno_continue|Continuar...
menu_oath_fulfilled|Teníais un contrato con {s1}, para servirle durante cierto tiempo. Vuestro contrato ha expirado. ¿Qué haréis?
mno_renew_oath|Renovad vuestro contrato con {s1} durante otro mes.
mno_dont_renew_oath|Romped los lazos.
menu_siege_started_defender|{s1} está comenzando un asalto a los muros de {s2}. Tenéis {reg10} tropas listas para la batalla, frente a las {reg11} del enemigo. ¿Qué haréis?
mno_siege_defender_join_battle|Uníos a la batalla.
mno_siege_defender_troops_join_battle|Ordenad a vuestros hombres a que se unan a la batalla sin vos.
menu_siege_join_defense|{s4}^^Vuestras bajas: {s8}^^Bajas aliadas: {s9}^^Bajas enemigas: {s10}
mno_continue|Continuar...
menu_enter_your_own_castle|Al acercaros, los guardias os saludan y abren las puertas para su {señor/señora}.
mno_continue|Continuar...
menu_village|{s10} {s12}^{s11}^{s6}{s7}
mno_village_manage|Administrad esta aldea.
mno_recruit_volunteers|Reclutad voluntarios.
mno_village_center|Id al centro de la aldea.
mno_village_center_door|Puerta al centro.
mno_village_buy_food|Comprad suministros a los campesinos.
mno_village_attack_bandits|Atacad a los bandidos.
mno_village_wait|Esperad aquí durante un tiempo.
mno_collect_taxes_qst|{reg5?Continuad recaudando impuestos:Recaudad impuestos} para el {s1}.
mno_train_peasants_against_bandits_qst|Entrenad a los campesinos.
mno_village_hostile_action|Emprended una acción hostil.
mno_village_leave|Salir...
menu_village_hostile_action|¿Qué acción tenéis en mente?
mno_village_take_food|Forzad a los campesinos a daros sus suministros.
mno_village_steal_cattle|Robad ganado.
mno_village_loot|Saquead la aldea y arrasadla.
mno_forget_it|Olvidadlo.
menu_recruit_volunteers|{s18}
mno_continue_not_enough_gold|No tengo dinero suficiente...
mno_continue|Continuar...
mno_recruit_them|Reclutadlos ({reg6} denares).
mno_forget_it|Olvidadlo.
menu_village_hunt_down_fugitive_defeated|Un fuerte golpe del fugitivo os hace caer al suelo, vuestra visión se nubla y perdéis el conocimiento. El tiempo pasa. Al abrir nuevamente vuestros ojos os encontráis sagrando de múltiples heridas, pero afortunadamente no parecen ser letales.
mno_continue|Continuar...
menu_village_infest_bandits_result|{s9}
mno_continue|Continuar...
menu_village_infestation_removed|En una batalla épica, vos y vuestros hombres lográis echar a los bandidos de la aldea, recobrando nuevamente la paz. Los campesinos ya no tienen muchos bienes después de tal calvario, pero os ofrecen todo lo que pueden encontrar.
mno_village_bandits_defeated_accept|Tomadlo. Es vuestra merecida recompensa.
mno_village_bandits_defeated_cont|Rechazadlo. Ellos necesitan estas cosas más que vos.
menu_center_manage|{s19}^{reg6?^^Actualmente estáis construyendo {s7}. El edificio quedará construido en {reg8} día{reg9?s:}.:}
mno_center_build_manor|Construid una casa solariega.
mno_center_build_fish_pond|Construid un molino.
mno_center_build_watch_tower|Construid una torre de vigilancia.
mno_center_build_school|Construid una escuela.
mno_center_build_messenger_post|Construid un puesto de mensajería.
mno_center_build_prisoner_tower|Construid una torre de prisioneros.
mno_go_back_dot|Atrás.
menu_center_improve|{s19} Como miembro del grupo con mayor conocimiento de ingeniería ({reg2}), {reg3?calculáis:{s3} calcula} que construir {s4} os costará {reg5} denares y se completará en {reg6} días.
mno_improve_cont|Continuad.
mno_forget_it|Olvidadlo.
mno_improve_not_enough_gold|No poseo suficiente dinero para eso.
menu_town_bandits_failed|{s4} {s5}
mno_continue|Continuar...
menu_town_bandits_succeeded|¡Los bandidos caen frente a vos como trigo ante la hoz! Pronto, os detenéis en las desiertas calles mientras todos vuestros atacantes yacen inconscientes, muertos o agonizantes. Al buscar entre los cuerpos, encontráis un monedero que debe haber pertenecido a una víctima de tales brutos. O tal vez les fue entregado por alguien que ha pagado por vuestra muerte.
mno_continue|Continuar...
menu_village_steal_cattle_confirm|Como miembro del grupo con mayor habilidad para saquear ({reg2}), {reg3?calculáis:{s1} calcula} que podéis robar unas {reg4} cabezas de ganado de la aldea.
mno_village_steal_cattle_confirm|Continuad.
mno_forget_it|Olvidadlo.
menu_village_steal_cattle|{s1}
mno_continue|Continuar...
menu_village_take_food_confirm|Será difícil forzar y amenazar a los campesinos para que os entreguen sus preciados suministros. Creéis que al menos os llevará una hora.
mno_village_take_food_confirm|Comenzad.
mno_forget_it|Olvidadlo.
menu_village_take_food|Los campesinos acceden reaciamente a daros sus posesiones.
mno_take_supplies|Tomad los suministros.
mno_let_them_keep_it|Permitid que se los queden.
menu_village_start_attack|Algunos de los enfadados campesinos toman sus herramientas y se preparan para haceros frente. Parece que tendréis una batalla en vuestras manos si continuáis con vuestros planes.
mno_village_raid_attack|Atacad.
mno_village_raid_leave|Dejad la aldea en paz.
menu_village_loot_no_resist|Los campesinos son pocos y están asustados, y rápidamente se dan a la fuga. La aldea está a vuestra merced.
mno_village_loot|Saquead la aldea y arrasadla.
mno_village_raid_leave|Dejad la aldea en paz.
menu_village_loot_complete|Ordenáis a vuestras tropas que saqueen la aldea, que tomen todo lo de valor, y que luego prendan fuego a las casas. De las monedas y objetos de valor, vuestra parte es {reg1} denares.
mno_continue|Continuar...
menu_village_loot_defeat|Luchando con coraje y determinación, los campesinos son capaces de soportar el ataque y repeler a vuestras fuerzas.
mno_continue|Continuar...
menu_village_loot_continue|¿Deseáis continuar saqueando la aldea?
mno_disembark_yes|Sí.
mno_disembark_no|No.
menu_close|Nada.
menu_town|{s10} {s14}^{s11}{s12}{s13}
mno_castle_castle|Id a la sala del Señor{s1}.
mno_castle_castle_door|Puerta al castillo.
mno_join_tournament|Uníos al torneo.
mno_town_castle|Id al castillo{s1}.
mno_town_castle_door|Puerta al castillo.
mno_town_center|Caminad por las calles.
mno_town_center_door|Puerta al centro.
mno_town_tavern|Visitad la taberna.
mno_town_tavern_door|Puerta a la taberna.
mno_town_merchant|Hablad con un mercader.
mno_town_merchant_door|Puerta a la tienda.
mno_town_arena|Entrad a la arena.
mno_town_arena_door|Puerta a la arena.
mno_town_dungeon|Nunca: Entrad en la prisión.
mno_town_dungeon_door|Puerta a la mazmorra.
mno_castle_inspect|Caminad por el patio.
mno_castle_inspect_door|Al patio del castillo.
mno_town_enterprise|Visitad a alguien: {s3}.
mno_town_enterprise_door|Puerta a la empresa.
mno_visit_lady|Intentad visitar a una dama
mno_visit_lady_door|Puerta al jardín.
mno_trade_with_merchants|Id al mercado.
mno_walled_center_manage|Trasladad la corte aquí.
mno_walled_center_manage|Trasladad la corte aquí.
mno_castle_station_troops|Posicionad una guarnición aquí...
mno_castle_wait|Esperad aquí durante un tiempo{s1}.
mno_collect_taxes_qst|{reg5?Continuad recaudando impuestos:Recaudad impuestos} para el {s1}.
mno_town_leave|Salir...
mno_town_leave_door|Salid del área.
menu_cannot_enter_court|Se está llevando a cabo un banquete en el salón del señor, pero vuestro estatus no es suficiente como para que se os invite. Tal vez podríais acceder si incrementáis vuestro renombre u os distinguís en un torneo mientras el banquete se lleva a cabo...
mno_continue|Continuar...
menu_lady_visit|¿A quién deseáis visitar?
mno_visit_lady_1|Visitar a {s12}
mno_visit_lady_2|Visitar a {s12}
mno_visit_lady_3|Visitar a {s12}
mno_visit_lady_3_door|Puerta al jardín.
mno_visit_lady_4|Visitar a {s12}
mno_visit_lady_5|Visitar a {s12}
mno_visit_lady_6|Visitar a {s12}
mno_leave|Idos
menu_town_tournament_lost|Se os ha eliminado del torneo. {s8}
mno_continue|Continuar...
menu_town_tournament_won|¡Habéis ganado el torneo de {s3}! Sentís un profundo orgullo mientras los espectadores gritan vuestro nombre. Además del honor, la fama y la gloria, ganáis un premio de {reg9} denares. {s8}
mno_continue|Continuar...
menu_town_tournament_won_by_another|Al ser la única persona invicta hoy, {s1} gana las listas y la gloria de este torneo.
mno_continue|Continuar...
menu_town_tournament|{s1} Os encontráis en el nivel {reg0} del torneo, quedando aún {reg1} participantes. En la próxima ronda, habrá {reg2} equipos, con {reg3} {reg4?luchadores:luchador} cada uno.
mno_tournament_view_participants|Ved participantes.
mno_tournament_bet|Apostad por vuestra persona.
mno_tournament_join_next_fight|Luchad en la próxima ronda.
mno_leave_tournament|Retiraos del torneo.
menu_tournament_withdraw_verify|¿Seguro que queréis retiraros del torneo?
mno_tournament_withdraw_yes|Sí. Esto no tiene sentido.
mno_tournament_withdraw_no|No, ¡no mientras tenga posibilidad de vencer!
menu_tournament_bet|Las apuestas contra vos son de {reg5} a {reg6}.{reg1? Ya habéis apostado {reg1} denares y, si ganáis, obtendréis {reg2} denares.:} ¿Cuánto queréis apostar?
mno_bet_100_denars|100 denares.
mno_bet_50_denars|50 denares.
mno_bet_20_denars|20 denares.
mno_bet_10_denars|10 denares.
mno_bet_5_denars|5 denares.
mno_go_back_dot|Atrás.
menu_tournament_bet_confirm|Si apostáis {reg1} denares, ganaréis {reg2} denares si conseguís la victoria en el torneo. ¿Estáis de acuerdo?
mno_tournament_bet_accept|Adelante.
mno_tournament_bet_cancel|Olvidadlo.
menu_tournament_participants|Preguntáis a un pregonero los nombres de los participantes en el torneo. Ellos son:^{s11}
mno_go_back_dot|Atrás.
menu_collect_taxes|Como miembro del grupo con mayor habilidad para comerciar ({reg2}), {reg3?esperáis:{s1} espera} que la recaudación de impuestos dure {reg4} días...
mno_start_collecting|Comenzad la recaudación.
mno_collect_later|Retrasadlo hasta dentro de un tiempo.
menu_collect_taxes_complete|Habéis recaudado {reg3} denares de los impuestos de {s3}. {s19} espera que le llevéis el dinero.
mno_continue|Continuar...
menu_collect_taxes_rebels_killed|Vuestra rápida respuesta y mano dura han acabado con la revuelta. Seguramente, si queda gente con ganas de rebelarse contra vos, se lo pensarán dos veces a partir de ahora.
mno_continue|Continuar...
menu_collect_taxes_failed|Sólo pudisteis recaudar {reg3} denares como impuestos de {s3} antes de que comenzara la revuelta. {s1} no estará feliz, pero algo de plata es mejor que nada...
mno_continue|Continuar...
menu_collect_taxes_revolt_warning|La gente de {s3} está indignada con vuestras demandas y lo consideran extorsión. Están inquietos y puede que reaccionen de mala manera si continuáis presionándolos.
mno_continue_collecting_taxes|Ignoradlos y continuad.
mno_halve_taxes|Acceded a recortar la recaudación por la mitad. ({s1} puede enfadarse)
menu_collect_taxes_revolt|Os interrumpen mientras recaudáis los impuestos de {s3}. Una gran banda de enfadados {reg9?campesinos:ciudadanos} está acercándose, gritando y portando antorchas y armas. ¡Parece que pretenden luchar con vos!
mno_continue|Continuar...
