skl_trade|Obchod
skl_reserved_10|Rezervovaná schopnost 10
skl_reserved_10_desc|Tato schopnost je rezervovaná.
skl_reserved_11|Rezervovaná schopnost 11
skl_reserved_11_desc|Tato schopnost je rezervovaná.
skl_reserved_12|Rezervovaná schopnost 12
skl_reserved_12_desc|Tato schopnost je rezervovaná.
skl_reserved_13|Rezervovaná schopnost 13
skl_reserved_13_desc|Tato schopnost je rezervovaná.
skl_power_draw|Síla k napnutí luku
skl_power_draw_desc|Umožňuje postavě používat silnější luky. Každý bod této schopnosti (až po 4 plus potřebná napínací síla luku) zvyšuje ranivý účinek luku o 14 %%. (Osobní schopnost)
skl_power_throw|Silný hod
skl_power_throw_desc|Každý bod této schopnosti zvyšuje ranivý efekt vrhacích zbraní o 10 %%. (Osobní schopnost)
skl_power_strike|Mocný úder
skl_power_strike_desc|Každý bod této schopnosti zvyšuje ranivý efekt zbraní pro boj zblízka o 8%%. (Osobní schopnost)
skl_ironflesh|Železné svaly
skl_ironflesh_desc|Každý bod této schopnosti zvyšuje počet bodů zdraví o +2. (Osobní schopnost)
skl_reserved_14|Rezervovaná schopnost 14
skl_reserved_14_desc|Tato schopnost je rezervovaná.
skl_reserved_15|Rezervovaná schopnost 15
skl_reserved_15_desc|Tato schopnost je rezervovaná.
skl_reserved_16|Rezervovaná schopnost 16
skl_reserved_16_desc|Tato schopnost je rezervovaná.
skl_reserved_17|Rezervovaná schopnost 17
skl_reserved_17_desc|Tato schopnost je rezervovaná.
skl_reserved_18|Rezervovaná schopnost 18
skl_reserved_18_desc|Tato schopnost je rezervovaná.
