trp_ransom_broker_2_pl|Vymahač výkupného
trp_ransom_broker_3|Vymahač výkupného
trp_ransom_broker_3_pl|Vymahač výkupného
trp_ransom_broker_4|Vymahač výkupného
trp_ransom_broker_4_pl|Vymahač výkupného
trp_ransom_broker_5|Vymahač výkupného
trp_ransom_broker_5_pl|Vymahač výkupného
trp_ransom_broker_6|Vymahač výkupného
trp_ransom_broker_6_pl|Vymahač výkupného
trp_ransom_broker_7|Vymahač výkupného
trp_ransom_broker_7_pl|Vymahač výkupného
trp_ransom_broker_8|Vymahač výkupného
trp_ransom_broker_8_pl|Vymahač výkupného
trp_ransom_broker_9|Vymahač výkupného
trp_ransom_broker_9_pl|Vymahač výkupného
trp_ransom_broker_10|Vymahač výkupného
trp_ransom_broker_10_pl|Vymahač výkupného
trp_tavern_traveler_1|Poutník
trp_tavern_traveler_1_pl|Poutník
trp_tavern_traveler_2|Poutník
trp_tavern_traveler_2_pl|Poutník
trp_tavern_traveler_3|Poutník
trp_tavern_traveler_3_pl|Poutník
trp_tavern_traveler_4|Poutník
trp_tavern_traveler_4_pl|Poutník
trp_tavern_traveler_5|Poutník
trp_tavern_traveler_5_pl|Poutník
trp_tavern_traveler_6|Poutník
trp_tavern_traveler_6_pl|Poutník
trp_tavern_traveler_7|Poutník
trp_tavern_traveler_7_pl|Poutník
trp_tavern_traveler_8|Poutník
trp_tavern_traveler_8_pl|Poutník
trp_tavern_traveler_9|Poutník
trp_tavern_traveler_9_pl|Poutník
trp_tavern_traveler_10|Poutník
trp_tavern_traveler_10_pl|Poutník
trp_tavern_bookseller_1|Obchodník s knihami
trp_tavern_bookseller_1_pl|Obchodník s knihami
trp_tavern_bookseller_2|Obchodník s knihami
trp_tavern_bookseller_2_pl|Obchodník s knihami
trp_tavern_minstrel_1|Potulný pěvec
trp_tavern_minstrel_1_pl|Pevěc
trp_tavern_minstrel_2|Potulný bard
trp_tavern_minstrel_2_pl|Pěvec
trp_tavern_minstrel_3|Potulný ašik
trp_tavern_minstrel_3_pl|Pěvec
trp_tavern_minstrel_4|Potulný skáld
trp_tavern_minstrel_4_pl|Pěvec
trp_tavern_minstrel_5|Potulný trubadúr
trp_tavern_minstrel_5_pl|Pěvec
trp_kingdom_heroes_including_player_begin|hrdinové království včetně hráče začínají
trp_kingdom_heroes_including_player_begin_pl|hrdinové království včetně hráče začínají
trp_npc1|Borcha
trp_npc1_pl|Borcha
trp_npc2|Marnid
trp_npc2_pl|Marnid
trp_npc3|Ymira
trp_npc3_pl|Ymira
trp_npc4|Rolf
trp_npc4_pl|Rolf
trp_npc5|Baheštur
trp_npc5_pl|Baheštur
trp_npc6|Firentis
trp_npc6_pl|Firentis
trp_npc7|Dešavi
trp_npc7_pl|Dešavi
trp_npc8|Matylda
trp_npc8_pl|Matylda
trp_npc9|Alaien
trp_npc9_pl|Alaien
trp_npc10|Bunduk
trp_npc10_pl|Bunduk
trp_npc11|Katrin
trp_npc11_pl|Katrin
trp_npc12|Jeremius
trp_npc12_pl|Jeremius
trp_npc13|Nizar
trp_npc13_pl|Nizar
trp_npc14|Lezalit
trp_npc14_pl|Lezalit
trp_npc15|Artimenner
trp_npc15_pl|Artimenner
trp_npc16|Klethi
trp_npc16_pl|Klethi
trp_kingdom_1_lord|Král Harlaus
trp_kingdom_1_lord_pl|Harlaus
trp_kingdom_2_lord|Král Jaroslav
trp_kingdom_2_lord_pl|Yaroglek
trp_kingdom_3_lord|Chán Sandžar
trp_kingdom_3_lord_pl|Sanjar
trp_kingdom_4_lord|Král Ragnar
trp_kingdom_4_lord_pl|Ragnar
trp_kingdom_5_lord|Král Graveth
trp_kingdom_5_lord_pl|Graveth
trp_kingdom_6_lord|Sultán Hakim
trp_kingdom_6_lord_pl|Hakim
trp_knight_1_1|Hrabě Klargus
trp_knight_1_1_pl|Klargus
trp_knight_1_2|Hrabě Delinard
trp_knight_1_2_pl|Delinard
trp_knight_1_3|Hrabě Haringoth
trp_knight_1_3_pl|Haringoth
trp_knight_1_4|Hrabě Clais
trp_knight_1_4_pl|Clais
trp_knight_1_5|Hrabě Deglan
trp_knight_1_5_pl|Deglan
trp_knight_1_6|Hrabě Tredian
trp_knight_1_6_pl|Tredian
trp_knight_1_7|Hrabě Grainwad
trp_knight_1_7_pl|Grainwad
trp_knight_1_8|Hrabě Ryis
trp_knight_1_8_pl|Ryis
trp_knight_1_9|Hrabě Plais
trp_knight_1_9_pl|Plais
trp_knight_1_10|Hrabě Mirchaud
trp_knight_1_10_pl|Mirchaud
trp_knight_1_11|Hrabě Stamar
trp_knight_1_11_pl|Stamar
trp_knight_1_12|Hrabě Meltor
trp_knight_1_12_pl|Meltor
trp_knight_1_13|Hrabě Beranz
trp_knight_1_13_pl|Beranz
trp_knight_1_14|Hrabě Rafard
trp_knight_1_14_pl|Rafard
trp_knight_1_15|Hrabě Regas
trp_knight_1_15_pl|Regas
trp_knight_1_16|Hrabě Devlian
trp_knight_1_16_pl|Devlian
trp_knight_1_17|Hrabě Rafarch
trp_knight_1_17_pl|Rafarch
trp_knight_1_18|Hrabě Rochabarth
trp_knight_1_18_pl|Rochabarth
trp_knight_1_19|Hrabě Despin
trp_knight_1_19_pl|Despin
trp_knight_1_20|Hrabě Montewar
trp_knight_1_20_pl|Montewar
trp_knight_2_1|Bojar Vuldrat
trp_knight_2_1_pl|Vuldrat
trp_knight_2_2|Bojar Naldera
trp_knight_2_2_pl|Naldera
trp_knight_2_3|Bojar Meriga
trp_knight_2_3_pl|Meriga
trp_knight_2_4|Bojar Kavel
trp_knight_2_4_pl|Khavel
trp_knight_2_5|Bojar Doru
trp_knight_2_5_pl|Doru
trp_knight_2_6|Bojar Belgaru
trp_knight_2_6_pl|Belgaru
trp_knight_2_7|Bojar Ralcha
trp_knight_2_7_pl|Ralcha
trp_knight_2_8|Bojar Vlan
trp_knight_2_8_pl|Vlan
trp_knight_2_9|Bojar Mleza
trp_knight_2_9_pl|Mleza
trp_knight_2_10|Bojar Nelag
trp_knight_2_10_pl|Nelag
trp_knight_2_11|Bojar Krahask
trp_knight_2_11_pl|Crahask
trp_knight_2_12|Bojar Bracha
trp_knight_2_12_pl|Bracha
trp_knight_2_13|Bojar Druli
trp_knight_2_13_pl|Druli
trp_knight_2_14|Bojar Marmun
trp_knight_2_14_pl|Marmun
trp_knight_2_15|Bojar Gastya
trp_knight_2_15_pl|Gastya
trp_knight_2_16|Bojar Hariš
trp_knight_2_16_pl|Harish
trp_knight_2_17|Bojar Taisa
trp_knight_2_17_pl|Taisa
trp_knight_2_18|Bojar Vališin
trp_knight_2_18_pl|Valishin
trp_knight_2_19|Bojar Rudin
trp_knight_2_19_pl|Rudin
trp_knight_2_20|Bojar Kumipa
trp_knight_2_20_pl|Kumipa
trp_knight_3_1|Alagur Nojan
trp_knight_3_1_pl|Alagur
trp_knight_3_2|Tonju Nojan
trp_knight_3_2_pl|Tonju
trp_knight_3_3|Belir Nojan
trp_knight_3_3_pl|Belir
trp_knight_3_4|Asugan Nojan
trp_knight_3_4_pl|Asugan
trp_knight_3_5|Brula Nojan
trp_knight_3_5_pl|Brula
trp_knight_3_6|Imirza Nojan
trp_knight_3_6_pl|Imirza
trp_knight_3_7|Urumuda Nojan
trp_knight_3_7_pl|Urumuda
trp_knight_3_8|Kramuk Nojan
trp_knight_3_8_pl|Kramuk
trp_knight_3_9|Chaurka Nojan
trp_knight_3_9_pl|Chaurka
trp_knight_3_10|Sebula Nojan
trp_knight_3_10_pl|Sebula
trp_knight_3_11|Tulug Nojan
trp_knight_3_11_pl|Tulug
trp_knight_3_12|Nasugei Nojan
trp_knight_3_12_pl|Nasugei
trp_knight_3_13|Urubaj Nojan
trp_knight_3_13_pl|Urubay
trp_knight_3_14|Hugu Nojan
trp_knight_3_14_pl|Hugu
trp_knight_3_15|Tansugai Nojan
trp_knight_3_15_pl|Tansugai
trp_knight_3_16|Tirida Nojan
trp_knight_3_16_pl|Tirida
trp_knight_3_17|Ulusamaj Nojan
trp_knight_3_17_pl|Ulusamai
trp_knight_3_18|Karaban Nojan
trp_knight_3_18_pl|Karaban
trp_knight_3_19|Akadan Nojan
trp_knight_3_19_pl|Akadan
trp_knight_3_20|Dunduš Nojan
trp_knight_3_20_pl|Dundush
trp_knight_4_1|Jarl Aedin
trp_knight_4_1_pl|Aedin
trp_knight_4_2|Jarl Irja
trp_knight_4_2_pl|Irja
trp_knight_4_3|Jarl Olaf
trp_knight_4_3_pl|Olaf
trp_knight_4_4|Jarl Reamald
trp_knight_4_4_pl|Reamald
trp_knight_4_5|Jarl Turja
trp_knight_4_5_pl|Turja
trp_knight_4_6|Jarl Gundur
trp_knight_4_6_pl|Gundur
trp_knight_4_7|Jarl Harald
trp_knight_4_7_pl|Harald
trp_knight_4_8|Jarl Knudarr
trp_knight_4_8_pl|Knudarr
trp_knight_4_9|Jarl Haeda
trp_knight_4_9_pl|Haeda
trp_knight_4_10|Jarl Turegor
trp_knight_4_10_pl|Turegor
trp_knight_4_11|Jarl Logarson
trp_knight_4_11_pl|Logarson
trp_knight_4_12|Jarl Aeric
trp_knight_4_12_pl|Aeric
trp_knight_4_13|Jarl Faarn
trp_knight_4_13_pl|Faarn
trp_knight_4_14|Jarl Bulba
trp_knight_4_14_pl|Bulba
trp_knight_4_15|Jarl Rayeck
trp_knight_4_15_pl|Rayeck
trp_knight_4_16|Jarl Dirigun
trp_knight_4_16_pl|Dirigun
trp_knight_4_17|Jarl Marayirr
trp_knight_4_17_pl|Marayirr
trp_knight_4_18|Jarl Gearth
trp_knight_4_18_pl|Gearth
trp_knight_4_19|Jarl Surdun
trp_knight_4_19_pl|Surdun
trp_knight_4_20|Jarl Gerlad
trp_knight_4_20_pl|Gerlad
trp_knight_5_1|Hrabě Matheas
trp_knight_5_1_pl|Matheas
trp_knight_5_2|Hrabě Gutlans
trp_knight_5_2_pl|Gutlans
trp_knight_5_3|Hrabě Laruqen
trp_knight_5_3_pl|Laruqen
trp_knight_5_4|Hrabě Raichs
trp_knight_5_4_pl|Raichs
trp_knight_5_5|Hrabě Reland
trp_knight_5_5_pl|Reland
trp_knight_5_6|Hrabě Tarchias
trp_knight_5_6_pl|Tarchias
trp_knight_5_7|Hrabě Gharmall
trp_knight_5_7_pl|Gharmall
trp_knight_5_8|Hrabě Talbar
trp_knight_5_8_pl|Talbar
trp_knight_5_9|Hrabě Rimusk
trp_knight_5_9_pl|Rimusk
trp_knight_5_10|Hrabě Falsevor
trp_knight_5_10_pl|Falsevor
trp_knight_5_11|Hrabě Etrosk
trp_knight_5_11_pl|Eltrosk
trp_knight_5_12|Hrabě Kurnias
trp_knight_5_12_pl|Kurnias
trp_knight_5_13|Hrabě Tellrog
trp_knight_5_13_pl|Tellrog
trp_knight_5_14|Hrabě Tribidan
trp_knight_5_14_pl|Tribidan
trp_knight_5_15|Hrabě Gerluchs
trp_knight_5_15_pl|Gerluchs
trp_knight_5_16|Hrabě Fudreim
trp_knight_5_16_pl|Fudreim
trp_knight_5_17|Hrabě Nealcha
trp_knight_5_17_pl|Nealcha
trp_knight_5_18|Hrabě Fraichin
trp_knight_5_18_pl|Fraichin
trp_knight_5_19|Hrabě Trimbau
trp_knight_5_19_pl|Trimbau
trp_knight_5_20|Hrabě Reichsin
trp_knight_5_20_pl|Reichsin
trp_knight_6_1|Emír Uqais
trp_knight_6_1_pl|Uqais
trp_knight_6_2|Emír Hamezan
trp_knight_6_2_pl|Hamezan
trp_knight_6_3|Emír Atis
trp_knight_6_3_pl|Atis
trp_knight_6_4|Emír Nuwás
trp_knight_6_4_pl|Nuwás
trp_knight_6_5|Emír Mundhalir
trp_knight_6_5_pl|Mundhalir
trp_knight_6_6|Emír Ghanawa
trp_knight_6_6_pl|Ghanawa
trp_knight_6_7|Emír Nuam
trp_knight_6_7_pl|Nuam
trp_knight_6_8|Emír Dhijul
trp_knight_6_8_pl|Dhijul
trp_knight_6_9|Emír Lachem
trp_knight_6_9_pl|Lachem
trp_knight_6_10|Emír Ghulassen
trp_knight_6_10_pl|Ghulassen
trp_knight_6_11|Emír Azadún
trp_knight_6_11_pl|Azadún
trp_knight_6_12|Emír Qurjas
trp_knight_6_12_pl|Qurjas
trp_knight_6_13|Emír Amdar
trp_knight_6_13_pl|Amdar
trp_knight_6_14|Emír Hiwán
trp_knight_6_14_pl|Hiwán
trp_knight_6_15|Emír Múnír
trp_knight_6_15_pl|Múnír
trp_knight_6_16|Emír Ayyam
trp_knight_6_16_pl|Ayyam
trp_knight_6_17|Emír Raddún
trp_knight_6_17_pl|Raddún
trp_knight_6_18|Emír Tilimsan
trp_knight_6_18_pl|Tilimsan
trp_knight_6_19|Emír Dhašwal
trp_knight_6_19_pl|Dhašwal
trp_knight_6_20|Emír Bilija
trp_knight_6_20_pl|Bilija
trp_kingdom_1_pretender|Paní Isolla ze Suna
trp_kingdom_1_pretender_pl|Isolla
trp_kingdom_2_pretender|Princ Valdym, zvaný Bastard
trp_kingdom_2_pretender_pl|Valdym
trp_kingdom_3_pretender|Chán Dustum
trp_kingdom_3_pretender_pl|Dustum
trp_kingdom_4_pretender|Lethwin Dalekozraký
trp_kingdom_4_pretender_pl|Lethwin
trp_kingdom_5_pretender|Lord Kastor z Veluky
